genre,budget_millions,revenue_millions,efficiency
Action,85.3,195.3,2.29
Action,112.7,293.0,2.60
Action,127.4,280.3,2.20
Action,94.6,264.9,2.80
Action,143.8,359.5,2.50
Action,76.3,183.1,2.40
Action,105.9,212.9,2.01
Action,135.6,326.8,2.41
Action,88.7,230.6,2.60
Action,118.3,295.8,2.50
Action,95.2,228.5,2.40
Action,110.6,265.4,2.40
Action,125.3,313.3,2.50
Action,87.9,219.8,2.50
Action,103.4,248.2,2.40
Action,132.1,317.0,2.40
Action,98.7,246.8,2.50
Action,115.2,288.0,2.50
Action,78.5,196.3,2.50
Action,108.9,272.3,2.50
Adventure,92.4,212.5,2.30
Adventure,121.8,280.1,2.30
Adventure,137.6,316.5,2.30
Adventure,102.2,235.1,2.30
Adventure,155.3,357.2,2.30
Adventure,82.4,189.5,2.30
Adventure,114.4,263.1,2.30
Adventure,146.4,336.7,2.30
Adventure,95.8,220.3,2.30
Adventure,127.8,294.0,2.30
Adventure,102.8,236.4,2.30
Adventure,119.4,274.6,2.30
Adventure,135.3,311.2,2.30
Adventure,94.9,218.3,2.30
Adventure,111.7,257.0,2.30
Adventure,142.7,328.2,2.30
Adventure,106.6,245.2,2.30
Adventure,124.4,286.1,2.30
Adventure,84.8,195.0,2.30
Adventure,117.6,270.5,2.30
Animation,65.3,163.3,2.50
Animation,85.7,214.3,2.50
Animation,97.1,242.8,2.50
Animation,72.2,180.5,2.50
Animation,109.7,274.3,2.50
Animation,58.2,145.5,2.50
Animation,80.8,202.0,2.50
Animation,103.4,258.5,2.50
Animation,67.7,169.3,2.50
Animation,90.3,225.8,2.50
Animation,72.6,181.5,2.50
Animation,84.4,211.0,2.50
Animation,95.5,238.8,2.50
Animation,67.0,167.5,2.50
Animation,78.9,197.3,2.50
Animation,100.8,252.0,2.50
Animation,75.3,188.3,2.50
Animation,87.9,219.8,2.50
Animation,59.9,149.8,2.50
Animation,83.1,207.8,2.50
Comedy,45.6,91.2,2.00
Comedy,59.9,119.8,2.00
Comedy,67.9,135.8,2.00
Comedy,50.5,101.0,2.00
Comedy,76.8,153.6,2.00
Comedy,40.7,81.4,2.00
Comedy,56.5,113.0,2.00
Comedy,72.4,144.8,2.00
Comedy,47.4,94.8,2.00
Comedy,63.2,126.4,2.00
Comedy,50.8,101.6,2.00
Comedy,59.1,118.2,2.00
Comedy,66.9,133.8,2.00
Comedy,46.9,93.8,2.00
Comedy,55.2,110.4,2.00
Comedy,70.6,141.2,2.00
Comedy,52.7,105.4,2.00
Comedy,61.5,123.0,2.00
Comedy,41.9,83.8,2.00
Comedy,58.2,116.4,2.00
Drama,35.6,64.1,1.80
Drama,28.3,59.4,2.10
Drama,42.7,72.6,1.70
Drama,15.4,32.3,2.10
Drama,24.8,49.6,2.00
Drama,38.5,65.5,1.70
Drama,19.6,35.3,1.80
Drama,52.3,99.4,1.90
Drama,33.7,60.7,1.80
Drama,47.1,85.2,1.81
Drama,35.5,64.0,1.80
